"State","Segment","Year","ret_ICE","ret_BEV","ret_PHEV","ret_EV","Growth_seg","add_BEV","add_PHEV","add_ICE","Demand_total"
"Vermont","SUV",2024,12464.5277047667,3,3,6,687.267212939463,2178.7385735577,386.105569997567,10592.9507741509,13157.7949177062
"Virginia","Car",2020,183303.25607188,5,6,11,0,3551.03037280572,1345.0675644446,178418.15813463,183314.25607188
"Virginia","Car",2021,182609.343598217,10,7,17,17216.3946186502,3871.20810131915,1466.34523099993,194505.184884548,199842.738216867
"Virginia","Car",2022,182040.888301207,16,15,31,17216.3946186508,8719.36222981194,2357.2197380722,188211.700951973,199288.282919858
"Virginia","Car",2023,181508.299716699,28,23,51,17216.3946186502,13474.4882926064,3884.12375990837,181417.082282835,198775.694335349
"Virginia","Car",2024,181008.186731599,48,36,84,17216.3946186502,20622.5658247189,3883.19586129287,173802.819664237,198308.581350249
"Virginia","SUV",2020,185725.716014378,0,0,0,0,3597.74342001823,1362.76164138719,180765.210952972,185725.716014378
"Virginia","SUV",2021,185833.494584584,3,3,6,22193.8646925604,4029.8708522717,1526.44387775501,202477.044547117,208033.359277144
"Virginia","SUV",2022,185894.90897215,8,5,13,22193.8646925612,9104.97455577281,2461.4673839483,196535.33172499,208101.773664711
"Virginia","SUV",2023,185856.983323701,13,8,21,22193.8646925604,14104.6504176013,4065.77278650854,189901.424812151,208071.848016261
"Virginia","SUV",2024,185766.211900775,26,14,40,22193.8646925604,21630.4067221207,4072.97067568289,182296.699195532,208000.076593335
"Washington","Car",2020,199076.92050936,23,7,30,0,1499.29486784208,555.034182565719,197052.591458953,199106.92050936
"Washington","Car",2021,188952.670572097,37,13,50,26499.1621251397,1622.7501834038,600.736946995784,213278.345566837,215501.832697237
"Washington","Car",2022,179728.836670703,59,20,79,26499.1621251397,6007.64493826405,1592.65019267174,198706.703664907,206306.998795843
"Washington","Car",2023,171411.521889719,91,32,123,26499.16212514,10950.3532922156,3020.97549044412,184062.3552322,198033.684014859
"Washington","Car",2024,164111.467799706,145,53,198,26499.1621251397,17566.6580853164,3136.57663886702,170105.395200663,190808.629924846
"Washington","SUV",2020,192253.461147151,8,3,11,0,1447.77046990084,535.960014630584,190280.730662619,192264.461147151
"Washington","SUV",2021,190099.796064263,12,5,17,36009.3361077712,1702.75221264633,630.353443294565,223793.026516093,226126.132172034
"Washington","SUV",2022,187795.896284779,21,5,26,36009.3361077712,6517.94935778787,1727.93389209601,215585.349142666,223831.23239255
"Washington","SUV",2023,185311.072259761,33,10,43,36009.3361077716,12240.3799113872,3376.86709453584,205746.161361609,221363.408367532
"Washington","SUV",2024,182738.127057897,54,18,72,36009.3361077712,20145.4551262058,3597.02816673014,195076.979872733,218819.463165669
"West Virginia","Car",2020,29358.2871682357,0,0,0,0,220.164338804379,86.696838078408,29051.4259913529,29358.2871682357
"West Virginia","Car",2021,28672.849625908,0,0,0,0,215.0240899052,84.6726986155192,28373.1528373873,28672.849625908
"West Virginia","Car",2022,28020.0300449324,0,0,0,0,847.443897525854,233.38695573573,26939.1991916708,28020.0300449324
"West Virginia","Car",2023,27397.2102201635,0,1,1,0,1458.00991899511,427.740810189183,25512.4594909792,27398.2102201635
"West Virginia","Car",2024,26805.4561362318,0,1,1,0,2330.35434116404,446.036147652665,24030.0656474151,26806.4561362318
"West Virginia","SUV",2020,37646.4375267738,0,0,0,0,282.319025593229,111.172258782826,37252.9462423977,37646.4375267738
"West Virginia","SUV",2021,37819.2536400932,0,0,0,0,283.615012144,111.682595455668,37423.9560324935,37819.2536400932
"West Virginia","SUV",2022,38000.1185289391,0,0,0,0,1149.28386946654,316.514006831694,36534.3206526409,38000.1185289391
"West Virginia","SUV",2023,38195.2027503238,0,0,0,0,2032.57745745076,596.303438745793,35566.3218541273,38195.2027503238
"West Virginia","SUV",2024,38414.2832616226,1,0,1,0,3339.53961168224,639.196948299361,34436.546701641,38415.2832616226
"Wisconsin","Car",2020,125582.949254669,3,3,6,0,831.472854287002,332.850200695738,124424.626199686,125588.949254669
"Wisconsin","Car",2021,123244.732004582,5,6,11,4643.54583759898,846.768591024987,338.973297820049,126713.535953336,127899.277842181
"Wisconsin","Car",2022,120902.313851542,9,7,16,4643.5458375987,3302.83348887404,927.631749414231,121331.394450852,125561.85968914
"Wisconsin","Car",2023,118512.993799957,16,12,28,4643.54583759898,5721.98450657581,1704.31535053873,115758.239780441,123184.539637556
"Wisconsin","Car",2024,116083.033162875,26,19,45,4643.54583759898,9303.49468958204,1803.71412746374,109664.370183428,120771.579000474
"Wisconsin","SUV",2020,118771.500226561,0,0,0,0,786.33732416275,314.781817364994,117670.381085033,118771.50022656
"Wisconsin","SUV",2021,121769.824754949,0,0,0,7722.3467946937,857.314486068931,343.194966950671,128291.662096623,129492.171549642
"Wisconsin","SUV",2022,124620.048710234,3,3,6,7722.34679469324,3481.34946356028,977.769634492125,127889.276406875,132348.395504927
"Wisconsin","SUV",2023,127303.313527783,7,4,11,7722.3467946937,6272.521539297,1868.29494797183,126895.843835208,135036.660322477
"Wisconsin","SUV",2024,129842.996509048,13,5,18,7722.3467946937,10598.568921553,2054.79651814174,124929.977864047,137583.343303742
"Wyoming","Car",2020,10550.9958913105,0,0,0,0,80.6751080757363,30.5257165691974,10439.7950666656,10550.9958913105
"Wyoming","Car",2021,9941.38698981375,0,0,0,202.056793541666,77.5588799305952,29.3466032169819,10036.5383002078,10143.4437833554
"Wyoming","Car",2022,9376.78885128311,0,0,0,202.056793541689,296.077283662585,78.8119388166594,9203.95642234555,9578.8456448248
"Wyoming","Car",2023,8855.26153571878,0,0,0,202.056793541666,492.545972787812,140.163383037814,8424.60897343482,9057.31832926045
"Wyoming","Car",2024,8377.81017784278,0,0,0,202.056793541666,760.323636611541,141.110125476134,7678.43320929677,8579.86697138444
"Wyoming","SUV",2020,19966.3221962098,0,0,0,0,152.66665039466,57.7657596087903,19755.8897862063,19966.3221962098
"Wyoming","SUV",2021,19479.5239363764,0,0,0,603.889267258376,153.561952579972,58.1045225978271,19871.7467284569,20083.4132036347
"Wyoming","SUV",2022,19038.1022127352,0,0,0,603.889267258445,607.124041743187,161.608557874086,18873.2588803763,19641.9914799936
"Wyoming","SUV",2023,18640.3337132783,0,0,0,603.889267258376,1046.51997245944,297.807286751984,17899.8957213252,19244.2229805366
"Wyoming","SUV",2024,18286.9904007165,0,0,0,603.889267258376,1674.05652976319,310.69181016362,16906.131328048,18890.8796679748
