sale_year,year,all_active_ev,battery_replaced,ev_retired,all_fail,recycle_from_both_fail,recycle_from_battery_only,reuse_from_ev_fail,repurpose_from_ev_fail,recycle_from_ev_fail
2024,2045,692760.1655527041,35976.45725045631,78866.52351794149,3876.553531572503,3876.553531572503,35976.45725045631,39433.261758970744,19716.630879485372,19716.630879485372
2024,2046,672699.665930092,32187.08858962676,60518.81817124283,2752.040295508058,2752.040295508058,32187.08858962676,30259.409085621413,15129.704542810707,15129.704542810707
2024,2047,656396.9406825668,31302.087906916448,45370.74959252281,2066.7698263264238,2066.7698263264238,31302.087906916448,22685.374796261403,11342.687398130702,11342.687398130702
2024,2048,641616.4583625101,32567.484194018154,34508.557181907134,1679.13223829236,1679.13223829236,32567.484194018154,17254.278590953567,8627.139295476783,8627.139295476783
2024,2049,626725.4397487178,35146.033054346124,28042.81123907624,1509.679343389279,1509.679343389279,35146.033054346124,14021.40561953812,7010.70280976906,7010.70280976906
2024,2050,610733.6492315783,38210.81887466235,25409.331427722853,1527.6589425171544,1527.6589425171544,38210.81887466235,12704.665713861426,6352.332856930713,6352.332856930713
2025,2025,111327.6051442127,16.05848931275468,2.336029513138862,3.3696139355935854e-4,3.3696139355935854e-4,16.05848931275468,1.168014756569431,0.5840073782847155,0.5840073782847155
2025,2026,111300.1628702374,38.35024105585409,6.316360586299058,0.0021764024840497886,0.0021764024840497886,38.35024105585409,3.158180293149529,1.5790901465747644,1.5790901465747644
2025,2027,111239.55349420976,86.059228910739,16.045297281038472,0.012413263565337757,0.012413263565337757,86.059228910739,8.022648640519236,4.011324320259618,4.011324320259618
2025,2028,111113.82968164119,181.45038451967815,38.285517616570395,0.06252076090625001,0.06252076090625001,181.45038451967815,19.142758808285198,9.571379404142599,9.571379404142599
2025,2029,110868.91941297895,359.40014268054523,85.78087373427356,0.27807285742661864,0.27807285742661864,359.40014268054523,42.89043686713678,21.44521843356839,21.44521843356839
2025,2030,110420.95954279095,668.5382111332182,180.39383746159803,1.0921815100967256,1.0921815100967256,668.5382111332182,90.19691873079901,45.098459365399506,45.098459365399506
2025,2031,109651.75152127928,1167.284869426064,355.8663024991212,3.7882689680630666,3.7882689680630666,1167.284869426064,177.9331512495606,88.9665756247803,88.9665756247803
2025,2032,108412.83785559355,1911.5245627875804,658.1639379627035,11.60400406769996,11.60400406769996,1911.5245627875804,329.08196898135174,164.54098449067587,164.54098449067587
2025,2033,106546.59818643506,2932.5037060985333,1140.6982879802233,31.391566758130224,31.391566758130224,2932.5037060985333,570.3491439901117,285.1745719950558,285.1745719950558
2025,2034,103911.04413196314,4208.377840720483,1852.5087049513088,75.00368690986994,75.00368690986994,4208.377840720483,926.2543524756544,463.1271762378272,463.1271762378272
2025,2035,100424.51730350494,5640.002661818202,2820.4696626190926,158.29211478472084,158.29211478472084,5640.002661818202,1410.2348313095463,705.1174156547731,705.1174156547731
2025,2036,96099.4715515379,7047.1020424856815,4030.795404782714,295.12789722585137,295.12789722585137,7047.1020424856815,2015.397702391357,1007.6988511956785,1007.6988511956785
2025,2037,91057.26333520486,8199.146859206188,5417.641322060776,486.2515845068222,486.2515845068222,8199.146859206188,2708.820661030388,1354.410330515194,1354.410330515194
2025,2038,85510.6965310257,8879.26263938678,6863.923625744856,708.2979087728824,708.2979087728824,8879.26263938678,3431.961812872428,1715.980906436214,1715.980906436214
2025,2039,79732.58177691256,8959.433479789479,8214.661644536376,912.9411009654505,912.9411009654505,8959.433479789479,4107.330822268188,2053.665411134094,2053.665411134094
2025,2040,74005.00021455804,8448.781273045077,9298.527628556605,1042.8111610806388,1042.8111610806388,8448.781273045077,4649.263814278303,2324.6319071391513,2324.6319071391513
2025,2041,68597.19030237145,7488.424521455968,9955.672511777295,1058.5564472850067,1058.5564472850067,7488.424521455968,4977.836255888647,2488.9181279443237,2488.9181279443237
2025,2042,63731.8727914286,6295.331189732435,10071.604344668505,959.9247839049513,959.9247839049513,6295.331189732435,5035.802172334253,2517.9010861671263,2517.9010861671263
2025,2043,59574.59168158793,5088.412882692287,9611.567565334408,785.049896309267,785.049896309267,5088.412882692287,4805.783782667204,2402.891891333602,2402.891891333602
2025,2044,56201.51543173482,4032.2082850170186,8642.586289967829,588.8428410760904,588.8428410760904,4032.2082850170186,4321.293144983914,2160.646572491957,2160.646572491957
2025,2045,53586.53928313901,3219.0489530007235,7325.76893564422,416.44468653041673,416.44468653041673,3219.0489530007235,3662.88446782211,1831.442233911055,1831.442233911055
2025,2046,51612.92917904739,2676.905615313117,5876.453787279028,288.65397617830865,288.65397617830865,2676.905615313117,2938.226893639514,1469.113446819757,1469.113446819757
2025,2047,50115.8535125674,2394.6978156818004,4508.104900100127,204.77388447272335,204.77388447272335,2394.6978156818004,2254.0524500500637,1127.0262250250319,1127.0262250250319
2025,2048,48894.423230449305,2327.557246676148,3377.767313185426,153.5334855620045,153.5334855620045,2327.557246676148,1688.883656592713,844.4418282963564,844.4418282963564
2025,2049,47786.50527506738,2420.587719774068,2567.04109931747,124.51310806969535,124.51310806969535,2420.587719774068,1283.520549658735,641.7602748293675,641.7602748293675
2025,2050,46670.596091338586,2613.265977367337,2083.326127480609,111.66923809160267,111.66923809160267,2613.265977367337,1041.6630637403046,520.8315318701523,520.8315318701523
